baslik,icerik
KUTLUTAŞ,MİZAH SERİSİ - 01
FIKRALAR,ve MİZAHA DAİR; TERİM-ÇEŞİT-ÖLÇÜ-ADAP KISSA TADINDA  YAYINLARI NO: 04 Grafik Tasarım Ömer Faruk AYDOĞAN Kapak Tasarımı Hakan ÖZKAN Ankara Ofset Büyük Sanayi 1. Cad. Necatibey İş Hanı Alt Kat No: 93 / 43 - 44 İskitler - Ankara (0312) 384 50 63ISBN: 978-625-400-038-6 Matbaa Sertifika No : 17937
KISSA TADINDA YAYINLARI,(İLETİŞİM VE SİPARİŞ HATTI) Kavacık Subayevleri Mah. Üçyıldız Caddesi No: 1/A Keçiören - ANKARA Tel : 0 (553) 718 16 96   Fax: 0 (312) 316 66 94   e -posta : kutlutash@gmail.com www.kissatadindayayinlari.com / www.kissatadinda.com Fikri ve Sanat Eserleri Yasası gereğince; Bu kitaptaki editörün yazdığı eserlerin tüm hakları KISSA TADINDA YAYINLARI’na aittir. Kaynak gösterilerek alıntı yapılabilir. Tamamının çoğaltılıp basılması yazılı izne tabidir.1.BASKI - 2020 - ANKARA MİZAH SERİSİ - 01
FIKRALAR,ve MİZAHA DAİR; TERİM-ÇEŞİT-ÖLÇÜ-ADAP içindekiler MÜELLİF HAKKINDA  11 ÖNSÖZ  12
AİLE FIKRALARI,Çok Yaşamanın Sırrı 18 Matematik Dili  18 Yaa!.. Yaa!..  19 Sen Ye Torunun Ödesin 20 O Da Olur 20 Üç Teyze 21 Hazırlık  21 O Dazlak Kafalı Kim  22 Öğüt  22 Rahatsız mı Ettim  23 Olanak  23 Balık Avcıları  24 Zavallı Papağan  24 Nankör  25 Sebep  25 Ayar 26 Boş Adam Tembel Adam 26 Biir 27 Kedinin Bacağı  28 Fiyat 28 Hanımın Adını Duyunca  29 Endişeye Gerek Yok  29 Aklına Gelince  30 Beğendiremezsin  30 Çocukların Kavgası  31 Cennet Cehennem Ve Sinema  31 İki Dişli Bile Artırdım 32 Yürürken Belli Olmaz 32 Radyo Tamircisi  33 Kibarlık  33 Küçüğü Sende  34 Armut - Ayva 34 Çocuktan Al Haberi  35 Berber misiniz  35 İnsanlar Anlamıyorlar Değil mi  36 Şakadan Hoşlanmam da  36 Var mı Bana Yan Bakan  37 Ressam Hakkı 37 Yine Ben 38 Biz Bu Haltı Neden Yedik Ağam 39 Kime Ayrılıyorsa 40 Kimse Çalamaz  40 Kıble Nerede  41 Sadık Köpek  41 Kaç Yaşında  42 Aile Geçimi  42 Yaşa Göre 43 Bugün Yediniz Yediniz  43 Hayvan Sevgisi 43 İflasın Hakikisi  44 Haramdır  44 Sen de Böyle Kafa Bulamazsın 45 Es Yiğidin Bağrına 45 Yalancıların Dünürlüğü  46 Köfte Yiyen İki Kör 47 Eskici  47 Bilgi Şampiyonu  48 Sağır Dostun Ziyareti 49 Aklımdan Çıkmaz  49 Yumruğu Kim Vurmuş 50 Zevzek  50 Anlamış Değiliz  51 Sen 20 Lira Kar Et 51 Havalisyon  52 Yağ Şeker Un 52 Oyun Biter  53 Niye Yemiyorsun  53 Nizasız Odun  54 Acelem Yok 55 Japon Gelin 56 Hey Koca Serdengeçti  56 Aklından Bile Geçirme 57 Yol Olur 57 O Yaman’ı Gönder de  58 İş Değişti  58 86 Numaralı Fıkra  59 Son Fıkra 60 ÖĞRENC İ-ÖĞRETMEN-HOCA FIKRALARI Halk Dili  62 Cesaret 62 Mantık  63 Atatürk  64 İslamın Şartı Kaç Adettir 64 Müşkülpesent  65 İletkenlik  65 Enine mi Boyuna mı 66 Ödev  66 Karne Sürprizi 67 Ben Seyisim 68 İpin Ucu  69 Cennet Taamı  70 Son Otobüs  70 Sobanın Borusu 71 Keklik Oyunu 72 Arslanla Kuzu  72 Sen Profesör Müsün 73 Yer Çekimi Kanunu  74 Yazı Yazarak Geçinmek 74 ASKER-POLİ S FIKRALARI Boluluyum Komutanım  76 Övünmek Gibi Olmasın  77 Kahraman Çorum  77 Ay’ın Tutulması  78 Vatan Neyinizdir  78 Teftiş Fırçası - Alefortenfoni 79 Biliyor Ama Soruyor  79 Denetim 80 İlk Yardım  80 Teselli 81 Sigara Öldürür  81 Padişaha Selamımı Söyleyin  82 Neyi Görmemiş 83 Eltim Gile  83 Polis Çevirmesi 84 DOKTOR-HEMŞİ RE-HASTANE FIKRALARI Bir Kötü Bir de İyi Haber 86 Başka Doktora  86 Dördünüz de mi 87 Meslekdaş  87 O da Ondan  88 Ah Bu Ağrılar  88 Yemeğin Altına mı Üstüne mi 89 Kısaltma  89 Ssk Sevklisi  90 Organizasyon Harika  91 Bir Bilmece 91 İlk Ameliyat 91 Teşekkür  92 İyi Doktor  92
DELİ  FIKRALARI,Deli mi Akıllı mı 97 Ben Sana Deli Dersem 97 Delilikten Yatıyoruz  98 Ben Öğrendim de  99 Bende De Böyle Başlamıştı  99 İki Deli  100 Onlar Çoğunlukta      100 Yerdeki Çizgi  101 Biz Kaç Yıldır Bakıyoruz 101 Palyaço 102 Önceki Hayatında İnekti  103 Napolyondum  104 Bir Delinin (veya Velinin) Allah’a Mektubu 104 HAK İM-SAVCI-KADI-AVUKAT-SANIK FIKRALARI Karakuşi Kadının Adaleti  112 Enayiliğine Doymasın  113 Mühlet Verseydi 1 14 Polislere Derdini Anlatamamış  114 İhtilal Öncesi  115 Üç Kere Niçin 1 16 Akıllı  116 Hinoğlu Hin 1 17 Ücret  117 Ta zminat  118 Avukat Ve Doktor 1 18 Taahhüt  119 Medeni Hali  119 Çare  120 Aceledir 120 Yavuz Hırsız 121 O Halde Lütfen  121 Aldığım Fiyata 122 Teşekkür  123 Hırsızlığın Böylesi  123 En Sonuncusu 124 Cevap  124
BELDE FIKRALARI,Yolcudur Abbas Bağlasan Durmaz 126 Konser  126 Laiklik  127 Nerede  127 Kurban  128 Bizim Bayburt’a Benziyor  128 Buralarda Bana ‘Ayşe’ Derler  129 Soğanın Cücüğü  130 Neden Ölmüş ki 130 Ortadaki Benim Ha 131 Doğru Okudu mu  131 Ben Erzurum’un Kıyıcığındanım  132 Islığı Ben Çalarım  133 Belim Kırılmıştır  133 İste Vereyim  133 Anne Tez Kahvaltıyı Hazırla 134 Gücün Yetiyorsa                              134 Erzurumlu Naim Hoca Fıkraları  136 Acele Etme 138 Kendi Giden Otobüs  138 İn Aşağıya 138 Ben Bu Tarafta Doğdum 139 Hangi Ahmet 139 İki Liralık Güreş  140 Ödül  140 İki Tane Alsaydın 141 Gazete İlanı 142 Üç Rehine 142 Buğday da Gitti İman da  143 Yüzümüzün Akıyla  144 Aslında Oniki Kat Saymıştım  145 Ka’ya Ga Diyen 145 İmamın Tek Eksiği 146 İki Kafadar Hırsız 147 Kaçak Kazı  147 Nevşehirli’nin Yol Tarifi  148 İstiklal Marşımızı Kim Yazdı 148
SİYAS İ FIKRALAR,Bakan  150 Bir Yeriniz mi Ağrıyordu  150 Bu Onun Nesi Olur 151 Meclise Gidiyor Zannetmiştim 151 Sabırsız Muhtar  152 Her Türüne Karşıyız  152 Politika 153 Alkol Ve Sigara Üzerine Kamu Yayını 153 İnekleri Kim Sağa  153 Çekil  154 Karım Oyunu Kullanmış mı  154 İki İsmet 155 Yanlışsa Yanlış  155 Sonuncusu  156 Az Bile 156 Bunu Ben Uydurmadım 157 Yüzerek Geçsene  157 Sen de Üç Zarf Hazırla 158 Sataşma Var  158 Düşük Eğitim Seviyesi 159 Kimin Umrunda  159 Bu Suyla Abdest Alacaktım  160 Bravo Doğrusu  160
FABL TÜRÜ FIKRALAR,"Aslan, Kurt Ve Tilki 162 Tartışma  164 Kuyruk Acısı - Evlat Acısı  164 Amma Da Geri Kalmış  165 Olay Yerinde Yoktum  166 Fotoğraf  166 Genç Deve  167 Yokuşu mu İnişi mi 167 Senin Şapkan Niye Yok 168 Tuhaf Dünya  168 Üstten İnme  169 Ders Veren Bir Hikaye  169 İnek Ve İnsan 170 Kuzu İle Kurt 170"
FIKRA TADINDA MİHAZİ HATIRALAR,Atın Kulakları  172 İyi ki İskonto Yapmışım 174 Beni Ortak Etmiyor musunuz  174 İstişareli Şoförlük 175 Babamın Dükkanı  176 Müdür Oldum  176 Hayvanlara Hizmet Ediyorum 177 Susuzluğu Gideren İlaç  178 Öyle Oldu 179 İmam da İnsandır Unutabilir  179 Net 50 Kilo 180 Takma Kafanı  180 Hiç Etkilenmedim 181 Sus Baba Deme 181 Kaçan Uçan Ortaklar  182
